"0","data_long_actions %>%
  filter(variable %in% c('p_choices', 'p_choices_ca')) %>% 
  glm(data = ., formula = value ~ cost + treatment) %>% summary()
"
"1","
Call:
"
"1",""
"1","glm(formula = value ~ cost + treatment, data = .)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.0107226"
"1","  0.0409377"
"1","  -0.262"
"1"," 0.793519"
"1","    "
"1","
cost       "
"1","  0.0061072"
"1","  0.0003088"
"1","  19.775"
"1","  < 2e-16"
"1"," ***"
"1","
treatment  "
"1"," -0.1363636"
"1","  0.0357780"
"1","  -3.811"
"1"," 0.000161"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.1227553"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 97.292  on 389  degrees of freedom
"
"1",""
"1","Residual deviance: 47.506  on 387  degrees of freedom
"
"1","AIC: "
"1",""
"1","293.71"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
