"0","data_long_actions %>% 
  glm(data = .,
      formula = value ~ as_factor(variable) + treatment + cost, family=""binomial"") %>% summary()
"
"1","
Call:
"
"1",""
"1","glm(formula = value ~ as_factor(variable) + treatment + cost, 
    family = ""binomial"", data = .)"
"1",""
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                     "
"1"," -3.817e+00"
"1","  2.689e-01"
"1"," -14.196"
"1","  < 2e-16"
"1"," ***"
"1","
as_factor(variable)prediction_ca"
"1"," -1.299e-14"
"1","  2.614e-01"
"1","   0.000"
"1"," 1.000000"
"1","    "
"1","
as_factor(variable)p_choices_cm "
"1","  2.301e+00"
"1","  2.852e-01"
"1","   8.069"
"1"," 7.07e-16"
"1"," ***"
"1","
as_factor(variable)prediction_cm"
"1","  2.388e-01"
"1","  2.614e-01"
"1","   0.914"
"1"," 0.360953"
"1","    "
"1","
as_factor(variable)message      "
"1","  2.543e+00"
"1","  2.908e-01"
"1","   8.745"
"1","  < 2e-16"
"1"," ***"
"1","
as_factor(variable)p_choices    "
"1","  1.027e+00"
"1","  2.842e-01"
"1","   3.614"
"1"," 0.000302"
"1"," ***"
"1","
as_factor(variable)prediction   "
"1","  1.207e+00"
"1","  2.860e-01"
"1","   4.220"
"1"," 2.45e-05"
"1"," ***"
"1","
treatment                       "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
cost                            "
"1","  3.544e-02"
"1","  1.840e-03"
"1","  19.261"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 1940.7  on 1439  degrees of freedom
"
"1",""
"1","Residual deviance: 1141.7  on 1432  degrees of freedom
"
"1","AIC: "
"1",""
"1","1157.7"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
